Station ID;Navn;Adresse;Latitude;Longitude;Plasser;
1816;Hansaparken;Kalfarveien 80;60.38604412210008;5.349253890141261;19;
1049;Møllestranden;Møllendalsveien 60;60.37997407035479;5.350963586008675;19;
1048;Øvre Korskirkeallmenning;Kong Oskars gate 18;60.395099485721786;5.328645087376344;22;
1047;Welhavens gate 64;Welhavens gate 64;60.38445114789948;5.324440726278226;19;
1046;Ole Vigs gate;Ole Vigs Gate 4;60.385922875207626;5.321431717819451;19;
1045;Fløttmannsplassen;Damsgårdsveien 62;60.37982631389452;5.324389909505271;22;
1044;Autogården;Johannes Bruns Gate 11;60.38459013238918;5.331198981947182;19;
1043;Comfort Hotel Bergen;Strandgaten 190;60.396224461626154;5.315384703788823;19;
908;Rådstuplassen;Rådstuplass 1;60.39288422289191;5.327415320340492;13;
819;Thormøhlens gate 30;Thormøhlensgate 30;60.38316244112318;5.324053067317891;13;
818;Vågsallmenningen;Vågsalmenningen 7;60.393689548634;5.3265806966930995;16;
817;Nedre Korskirkeallmenning;Nedre Korskirkeallmenning 8;60.394549852530844;5.327049981572372;25;
816;Østre Murallmenningen nedre;Strandgaten 53;60.395216384609185;5.319910906078576;13;
815;Gågaten;Strandgaten 60;60.395070112977045;5.31879835082907;10;
814;Nykirken;Strandgaten 197;60.396949224333255;5.313494727727743;16;
812;Hans Hauges gate;Jens Rolfens gate 6;60.40190553013225;5.324747767839426;13;
811;Amalie Skrams vei Nord;Amalie Skrams vei 25;60.410929182460585;5.324662770153282;13;
810;Amalie Skrams vei Sør;Amalie Skramsvei 1;60.408096993005785;5.325510899047174;25;
809;Skutevikstorget;Skutevikstorget 1;60.40222876911276;5.320744723528605;16;
807;Dreggsallmenningen Nord;Dreggsalmenningen 10;60.398656493732524;5.3221425864564935;16;
806;Dreggsallmenningen Sør;Bryggen 13;60.39770902893835;5.32200057798218;34;
804;Kode 2;Rasmus Meyers alle 1;60.390174061139966;5.324792207669702;19;
803;Kode 1;Olav Kyrresgate 22;60.3906427466302;5.324397430398562;16;
802;Håkonsgaten;Håkonsgaten 2;60.39118461048114;5.318026298282803;19;
801;Dragefjellsbakken;Sydnesgaten 19;60.39017050687001;5.315109424891148;10;
800;Magnus Lagabøtes Plass;Magnus Lagabøtes plass 1;60.38972226200196;5.314854189834826;10;
799;HF-Bygget;Sydnesplassen 7;60.387853713374845;5.318712852428234;19;
798;H.M. Pinnsvinet;Haakon Sheteligs plass 5;60.38808210546723;5.320712071347316;26;
797;John Lunds plass;John Lunds plass 1;60.38824732496974;5.324558211682643;19;
796;Strømgaten;Allegaten 17;60.38658238047282;5.326041074182427;10;
795;Fosswinckels gate;Fosswinckels gate 45;60.38658166593217;5.327978744635743;10;
794;St. Jakobs Plass;Hans Tanks gate 4;60.386620366718034;5.331124765335517;22;
793;Zander Kaas gate;Zander Kaas gate 8;60.390108717939874;5.3353874337574325;10;
792;Busstasjonen 2 Vest;Fjøsangerveien 4;60.388283833541436;5.332872680372475;10;
791;Busstasjonen 4 Sør;Lungegårdskaien 12;60.387058789354164;5.335633911730724;13;
790;Busstasjonen 3  Øst;Lugegårdskaien 12;60.38785633733042;5.334459219764085;13;
789;Busstasjonen 1 Nord;Østre Strømkaien;60.38890977889046;5.333817119783134;25;
788;Danmarksplass;Fjøsangerveien 36;60.376082994809856;5.339851409058042;31;
647;Edvards Grieg vei;Edvards Griegsvei 3C;60.37357695619222;5.341496490750615;13;
646;Bjørnsonsgate;Kiellands gate 10;60.373985939857135;5.342082137178068;19;
645;Odontologen;Årstadsveien 21;60.379698323738396;5.359896670658031;31;
644;Solheimsgaten COOP Extra;Solheimgaten 33;60.375289459038605;5.338395498728005;19;
642;Bøhmergaten;Bøhmergaten 42;60.376252795872844;5.334276104612741;16;
641;Krohnviken;Solheimsgaten 7;60.37810721367397;5.3310207695192275;19;
640;Damsgårdsveien;Damgårdsveien 82;60.381511501995426;5.3194353641521275;16;
639;Frydenbø Marina;Damsgårdsveien 135;60.384467341026586;5.310007717995973;19;
638;Damsgårdsallmenningen;Damsgårdsallmenningen 1;60.386709149786796;5.299130112557805;10;
368;Festplassen;Christies gate 3A;60.391123958982405;5.325713785893413;26;
367;Haraldsplass;Ulriksdal 8;60.37911124360612;5.361202283994771;12;
301;Lars Hilles;Lars Hilles gate 18;60.388117889090395;5.331487235597251;16;
298;Østre Murallmenningen øvre;Østre Murallmenningen 1;60.39397677863768;5.318713236118583;19;
223;Rådhuset;Kaigaten;60.39187286486824;5.327256637816724;19;
222;Sandviken Brygge;Måseskjæret;60.41292872155995;5.320473627367278;10;
221;Sandvikstorget;sandvikstorget 11;60.408582102784685;5.322648583141813;19;
220;Møllendalsplass;Møllendalsveien 60;60.379685765470725;5.3519936304809335;16;
219;Jonsvollkvartalet;Jonsvollsgaten;60.39267683527631;5.317308285189142;19;
217;Nykirkekaien;C Sundsgate;60.39705738914522;5.314548482139799;10;
216;Johanneskirken;Sydnesplassen;60.38853002489311;5.318665231464365;25;
215;Nonneseterplass;Kaigaten 5 ved Vincent Lounge;60.38967202352878;5.3336050852019525;37;
214;Nygårdsporten;Nygårdsgaten;60.3839343833222;5.333450454511649;29;
212;Klosteret;Klosteret 17;60.395137943082446;5.314946630388022;10;
157;Høyteknologisenteret;Jahnebakken;60.382254745562825;5.3323324699108525;25;
156;Allehelgens plass;Allehelgens gate;60.39265146337743;5.328976911981613;20;
151;Småstrandgaten;Småstrandgaten 3;60.39309812241306;5.327022724925882;25;
150;Torget;Shetlands-Larsens brygge;60.39587808663882;5.325283812313046;25;
140;Sandviksbodene;Sjøgaten 2A;60.40569501689435;5.323373526334763;10;
2;Årstad kirke;Jonas Lie vei ved Årstad kirke;60.37517596107242;5.351298808527645;16;
98;Brann Stadion;Roald Amundsensvei 11;60.367425453190464;5.3551910634374735;98;
69;Laksevåg v/Kirkebukten;Damsgårdveien 207;60.386068777690944;5.3001083072740585;25;
83;Bergen jernbanestasjon;Strømgaten / Zander Kaaes gate.;60.39032443075989;5.332439659978263;16;
82;Den Nationale Scene;Engen1;60.39245536165015;5.320185176096857;10;
24;Studentboligene;Møllendalsveien 52;60.37831673774707;5.350897458652753;31;
131;Gulating;Gulating plass 1;60.391983600413376;5.32661819461282;13;
87;ADO arena;Lungegårdskaien;60.38543124330305;5.337431780062616;19;
132;Nøstetorget;Sukkerhusbryggen;60.39222475946063;5.314881116119068;36;
22;Skur 11;Bryggen 13;60.396384231131684;5.324169337618514;30;
8;Haukeland sykehus;Jonas Lie vei;60.373637920628255;5.35659456239955;19;
33;Høgskulen på Vestlandet;Inndalsveien 28;60.369179844976586;5.349443793165847;25;
49;Studentsenteret UIB;Parkveien 1;60.38719801795013;5.322980046239536;30;
3;Grieghallen;Edvard Griegsplass;60.38819667374428;5.3285641370894155;16;
34;Cornerteateret;Thormøhlens gate;60.382595986001995;5.325332343545597;25;
7;Neumannsgate;Neumannsgate;60.39138580667719;5.319194867192266;31;
116;Lysverket;Rasmus Meyers alle;60.389542524377724;5.329622268545791;24;
75;Akvariet;Nordnesbakken 4;60.39987652272946;5.304686307890734;18;
5;Solheimsviken;Solheims gaten;60.377068234898445;5.335538507194286;10;
117;Verftet;Ved USF;60.395877002094046;5.307755827707297;19;
58;Tårnplass;Vaklendorfsgaten 2;60.39375532002469;5.3217920958013565;25;